id	Date	sex	weight	wdate	wtime	dam	sire	room	cage	cond	origin	conception	type	remark	Description
r09074	2009-07-27					r95081	rh2048	ab119	0019	gm	cen	2009-02-10	n		dam: r95081, sire: rh2048, room: ab119, cage: 0019, cond: gm, origin: cen, conception: 2009-02-10, type: n
r09073	2009-07-22					rh2009		ab167	0015	gm	cen	2009-02-03	n	sire either r98012 or rh1999(doubt)	dam: rh2009, room: ab167, cage: 0015, cond: gm, origin: cen, conception: 2009-02-03, type: n, remark: sire either r98012 or rh1999(doubt)
r09072	2009-07-17					r03138	r98038	ab142	0001	gm	cen	2009-02-07	n		dam: r03138, sire: r98038, room: ab142, cage: 0001, cond: gm, origin: cen, conception: 2009-02-07, type: n
r09071	2009-07-16	f				rh2132	r01071	ab140	0015	gm	cen	2009-02-13	n		sex: f, dam: rh2132, sire: r01071, room: ab140, cage: 0015, cond: gm, origin: cen, conception: 2009-02-13, type: n
r09070	2009-07-16	f				r04145	r97100	ab118	0027	gm	cen	2009-01-30	n		sex: f, dam: r04145, sire: r97100, room: ab118, cage: 0027, cond: gm, origin: cen, conception: 2009-01-30, type: n
r09069	2009-07-16	m				r03125	r98055	ab108	0024	m	cen	2009-01-24	n		sex: m, dam: r03125, sire: r98055, room: ab108, cage: 0024, cond: m, origin: cen, conception: 2009-01-24, type: n
cj1641	2009-07-15	m				cj1148	cj0667	a165	0003	gmf	cen		n	triplets (1 found dead: pd0913, necropsy # 09c122).	sex: m, dam: cj1148, sire: cj0667, room: a165, cage: 0003, cond: gmf, origin: cen, type: n, remark: triplets (1 found dead: pd0913, necropsy # 09c122).
cj1640	2009-07-15	f				cj1148	cj0667	a165	0003	gmf	cen		n	triplets (1 found dead: pd0913, necropsy # 09c122).	sex: f, dam: cj1148, sire: cj0667, room: a165, cage: 0003, cond: gmf, origin: cen, type: n, remark: triplets (1 found dead: pd0913, necropsy # 09c122).
r09068	2009-07-14	f				rh2016	r95092	ab140	0021	gm	cen	2009-01-26	n		sex: f, dam: rh2016, sire: r95092, room: ab140, cage: 0021, cond: gm, origin: cen, conception: 2009-01-26, type: n
r09066	2009-07-11	f				r97061	rh2001	ab108	0030	m	cen	2009-02-01	n		sex: f, dam: r97061, sire: rh2001, room: ab108, cage: 0030, cond: m, origin: cen, conception: 2009-02-01, type: n
r09067	2009-07-11	f				rhaw95	rh2150	ab108	0003	gm	cen	2009-01-22	n		sex: f, dam: rhaw95, sire: rh2150, room: ab108, cage: 0003, cond: gm, origin: cen, conception: 2009-01-22, type: n
r09065	2009-07-07	f	0.4690	2009-07-07		r03122	r02072	ab108	0023	gm	cen	2009-01-23	n	cagemate due also, blood only on r03122.	sex: f, weight: 0.4690, wdate: 2009-07-07, dam: r03122, sire: r02072, room: ab108, cage: 0023, cond: gm, origin: cen, conception: 2009-01-23, type: n, remark: cagemate due also, blood only on r03122.
r09063	2009-07-06	f				r96092	rh2085	ab108	0014	m	cen	2009-01-22	n		sex: f, dam: r96092, sire: rh2085, room: ab108, cage: 0014, cond: m, origin: cen, conception: 2009-01-22, type: n
r09064	2009-07-06	f	0.5630	2009-07-06		r02118	r01071	a158	0014	m	cen	2009-01-11	c	c-section infant	sex: f, weight: 0.5630, wdate: 2009-07-06, dam: r02118, sire: r01071, room: a158, cage: 0014, cond: m, origin: cen, conception: 2009-01-11, type: c, remark: c-section infant
r09062	2009-06-30	f	0.6690	2009-06-30		rhau72	r98038	a158	0013	m	cen	2009-01-06	c		sex: f, weight: 0.6690, wdate: 2009-06-30, dam: rhau72, sire: r98038, room: a158, cage: 0013, cond: m, origin: cen, conception: 2009-01-06, type: c
r09061	2009-06-28	m				r95079		ab108	0019	m	cen	2009-01-23	n	sire either rh2055 or rh2048 (doubt)	sex: m, dam: r95079, room: ab108, cage: 0019, cond: m, origin: cen, conception: 2009-01-23, type: n, remark: sire either rh2055 or rh2048 (doubt)
r09060	2009-06-28	m				r03092	r02036	ab119	0046	gm	cen	2009-06-17	n		sex: m, dam: r03092, sire: r02036, room: ab119, cage: 0046, cond: gm, origin: cen, conception: 2009-06-17, type: n
r09059	2009-06-27	f				r04092	r95046	ab108	0001	gm	cen	2009-01-13	n		sex: f, dam: r04092, sire: r95046, room: ab108, cage: 0001, cond: gm, origin: cen, conception: 2009-01-13, type: n
r09058	2009-06-25	m	0.7240	2009-06-25		rhas91	rh2142	a158	0015	m	cen	2009-01-01	c	c-section infant	sex: m, weight: 0.7240, wdate: 2009-06-25, dam: rhas91, sire: rh2142, room: a158, cage: 0015, cond: m, origin: cen, conception: 2009-01-01, type: c, remark: c-section infant
r09057	2009-06-25	m				r01093	r97100	ab140	0001	gm	cen	2009-01-02	n		sex: m, dam: r01093, sire: r97100, room: ab140, cage: 0001, cond: gm, origin: cen, conception: 2009-01-02, type: n
r09056	2009-06-23	m				r04034	r95059	ab119	0010	gm	cen	2009-01-07	n		sex: m, dam: r04034, sire: r95059, room: ab119, cage: 0010, cond: gm, origin: cen, conception: 2009-01-07, type: n
r09055	2009-06-11	f	0.5350	2009-06-11		r02076	rh2048	ab160	inc1	p	cen	2008-12-18	c		sex: f, weight: 0.5350, wdate: 2009-06-11, dam: r02076, sire: rh2048, room: ab160, cage: inc1, cond: p, origin: cen, conception: 2008-12-18, type: c
r09054	2009-06-07	f				r97083	rh2085	ab140	0019	gm	cen	2008-12-22	n		sex: f, dam: r97083, sire: rh2085, room: ab140, cage: 0019, cond: gm, origin: cen, conception: 2008-12-22, type: n
r09053	2009-06-06	f				r98035		ab108	0007	gm	cen	2008-12-20	n	sire either r02072 or r01089 (doubt)	sex: f, dam: r98035, room: ab108, cage: 0007, cond: gm, origin: cen, conception: 2008-12-20, type: n, remark: sire either r02072 or r01089 (doubt)
r09052	2009-06-05	m				r00052	r95069	ab163	0001	gm	cen	2008-12-20	n		sex: m, dam: r00052, sire: r95069, room: ab163, cage: 0001, cond: gm, origin: cen, conception: 2008-12-20, type: n
r09051	2009-06-04	m				r01023	r95046	ab140	0001	gm	cen	2008-12-31	n		sex: m, dam: r01023, sire: r95046, room: ab140, cage: 0001, cond: gm, origin: cen, conception: 2008-12-31, type: n
r09050	2009-06-03	f	0.5210	2009-06-03		r02091	r03015	ab160	inc1	s	cen	2008-12-13	c	c-section infant	sex: f, weight: 0.5210, wdate: 2009-06-03, dam: r02091, sire: r03015, room: ab160, cage: inc1, cond: s, origin: cen, conception: 2008-12-13, type: c, remark: c-section infant
r09049	2009-05-30	f				r01046	r01071	ab108	0015	gm	cen	2008-12-19	n		sex: f, dam: r01046, sire: r01071, room: ab108, cage: 0015, cond: gm, origin: cen, conception: 2008-12-19, type: n
r09048	2009-05-27	f				rhas98	rh2138	ab110	0015	gm	cen	2008-12-10	n	part of vagina pertruding. mother seems a little stressed.	sex: f, dam: rhas98, sire: rh2138, room: ab110, cage: 0015, cond: gm, origin: cen, conception: 2008-12-10, type: n, remark: part of vagina pertruding. mother seems a little stressed.
r09047	2009-05-26	f				rh1995	r01106	ab108	0049	gm	cen	2008-12-17	n		sex: f, dam: rh1995, sire: r01106, room: ab108, cage: 0049, cond: gm, origin: cen, conception: 2008-12-17, type: n
r09046	2009-05-24	f				r02096	r01071	ab118	0043	gm	cen	2008-12-11	n		sex: f, dam: r02096, sire: r01071, room: ab118, cage: 0043, cond: gm, origin: cen, conception: 2008-12-11, type: n
r09045	2009-05-24	m				rh2017	r02075	ab108	0047	m	cen	2008-12-01	n		sex: m, dam: rh2017, sire: r02075, room: ab108, cage: 0047, cond: m, origin: cen, conception: 2008-12-01, type: n
r09044	2009-05-23	f				rh2139		ab118	0007	gm	cen	2008-12-06	n	sire either r95059 or r04085 (doubt)	sex: f, dam: rh2139, room: ab118, cage: 0007, cond: gm, origin: cen, conception: 2008-12-06, type: n, remark: sire either r95059 or r04085 (doubt)
cj1639	2009-05-22	m	0.0300	2009-05-22		cj1090	cj1487	a165	0026	gmf	cen		n	twin	sex: m, weight: 0.0300, wdate: 2009-05-22, dam: cj1090, sire: cj1487, room: a165, cage: 0026, cond: gmf, origin: cen, type: n, remark: twin
cj1638	2009-05-22	m				cj1090	cj1487	a165	0026	gmf	cen		n	twins	sex: m, dam: cj1090, sire: cj1487, room: a165, cage: 0026, cond: gmf, origin: cen, type: n, remark: twins
r09043	2009-05-22	m				rh2027	r91010	ab167	0017	gm	cen	2008-12-04	n		sex: m, dam: rh2027, sire: r91010, room: ab167, cage: 0017, cond: gm, origin: cen, conception: 2008-12-04, type: n
r09042	2009-05-21	f				rh1993	r97070	ab119	0007	m	cen	2008-12-03	n		sex: f, dam: rh1993, sire: r97070, room: ab119, cage: 0007, cond: m, origin: cen, conception: 2008-12-03, type: n
r09040	2009-05-20	m				rh2131	r01037	ab110	0019	gm	cen	2008-12-05	n		sex: m, dam: rh2131, sire: r01037, room: ab110, cage: 0019, cond: gm, origin: cen, conception: 2008-12-05, type: n
r09041	2009-05-20	m				r99048	rh2142	ab118	0001	gm	cen	2008-12-06	n		sex: m, dam: r99048, sire: rh2142, room: ab118, cage: 0001, cond: gm, origin: cen, conception: 2008-12-06, type: n
r09039	2009-05-18	m				r95080	r98012	ab108	0015	gm	cen	2008-12-02	n		sex: m, dam: r95080, sire: r98012, room: ab108, cage: 0015, cond: gm, origin: cen, conception: 2008-12-02, type: n
r09038	2009-05-15	m				r98007	r98061	ab110	0003	m	cen	2008-11-30	n		sex: m, dam: r98007, sire: r98061, room: ab110, cage: 0003, cond: m, origin: cen, conception: 2008-11-30, type: n
r09037	2009-05-15	f				r01065	r02049	ab108	0011	gm	cen	2008-11-28	n		sex: f, dam: r01065, sire: r02049, room: ab108, cage: 0011, cond: gm, origin: cen, conception: 2008-11-28, type: n
r09036	2009-05-14	m				rhat64	r01089	ab119	0012	m	cen	2008-11-30	n		sex: m, dam: rhat64, sire: r01089, room: ab119, cage: 0012, cond: m, origin: cen, conception: 2008-11-30, type: n
r09035	2009-05-13	f				rhat44	r02052	ab118	0035	m	cen	2008-11-28	n		sex: f, dam: rhat44, sire: r02052, room: ab118, cage: 0035, cond: m, origin: cen, conception: 2008-11-28, type: n
cj1637	2009-05-10	m				cj0950	cj1157	a140a	0014	gmf	cen		n	quads; 1 stillborn (09c060)	sex: m, dam: cj0950, sire: cj1157, room: a140a, cage: 0014, cond: gmf, origin: cen, type: n, remark: quads; 1 stillborn (09c060)
cj1636	2009-05-10	f				cj0950	cj1157	a140a	0014	gmf	cen		n	quads; 1 stillborn (09c060)	sex: f, dam: cj0950, sire: cj1157, room: a140a, cage: 0014, cond: gmf, origin: cen, type: n, remark: quads; 1 stillborn (09c060)
cj1635	2009-05-10					cj0950	cj1157	a140a	0014	gmf	cen		n	quads; 1 stillborn (09c060)	dam: cj0950, sire: cj1157, room: a140a, cage: 0014, cond: gmf, origin: cen, type: n, remark: quads; 1 stillborn (09c060)
r09034	2009-05-08	f				r97076	r98055	ab110	0045	gm	cen	2008-11-27	n		sex: f, dam: r97076, sire: r98055, room: ab110, cage: 0045, cond: gm, origin: cen, conception: 2008-11-27, type: n
r09033	2009-05-08	f				rh2015	r01037	ab119	0015	p	cen	2008-11-26	n		sex: f, dam: rh2015, sire: r01037, room: ab119, cage: 0015, cond: p, origin: cen, conception: 2008-11-26, type: n
r09032	2009-05-05	m				r03144	r92064	ab163	0021	gm	cen	2008-11-14	n		sex: m, dam: r03144, sire: r92064, room: ab163, cage: 0021, cond: gm, origin: cen, conception: 2008-11-14, type: n
